date,maxTemp,meanTemp,minTemp,maxDew,meanDew,minDew,maxHum,meanHum,minHum,maxPress,meanPress,minPress,maxVis,meanVis,minVis,maxWind,meanWind,maxGust,precip,clouds,events,windDirDeg
2013-2-9,32,26,20,26,23,19,92,82,72,30.40,30.28,30.09,10,10,9,17,7,20,0.00,5,,178
2013-2-10,49,40,30,45,36,24,100,86,72,30.09,29.71,29.49,10,7,2,28,16,38,0.29,7,Rain,170
2013-2-11,45,37,29,32,24,19,76,69,62,30.03,29.76,29.51,10,10,10,33,24,44,T,8,,263
2013-2-12,29,25,21,21,20,18,88,79,69,30.11,30.03,29.92,10,10,10,15,9,20,0.00,6,,259
2013-2-13,44,32,19,31,27,18,100,79,57,29.91,29.78,29.71,10,9,5,16,6,20,0.00,3,,227
2013-2-14,39,36,33,32,27,21,82,68,54,29.98,29.77,29.62,10,10,10,24,13,32,T,7,Rain,264
2013-2-15,33,27,20,25,14,9,75,59,42,30.19,30.13,29.98,10,10,6,20,12,23,T,5,Snow,315
2013-2-16,20,16,12,7,3,0,67,57,47,30.21,30.17,30.13,10,10,10,20,11,26,T,3,Snow,315
2013-2-17,30,20,9,14,4,-1,73,52,31,30.23,30.16,30.02,10,10,10,14,6,18,0.00,3,,208
2013-2-18,52,40,27,45,33,16,100,77,53,29.99,29.61,29.40,10,8,4,31,17,43,0.29,7,Rain-Snow,198
2013-2-19,30,21,12,25,10,0,85,73,61,30.19,29.82,29.54,10,7,2,31,21,40,T,7,Snow,277
2013-2-20,24,16,8,12,6,0,74,65,55,30.37,30.32,30.22,10,10,10,17,10,25,0.00,3,,316
2013-2-21,32,26,19,25,20,10,85,76,67,30.38,30.22,30.00,10,8,0,28,12,33,0.07,8,Fog-Snow,41
2013-2-22,34,29,24,31,25,21,92,85,78,29.98,29.85,29.78,10,4,0,21,11,28,0.20,8,Fog-Snow,150
2013-2-23,28,25,22,23,19,16,88,78,68,29.97,29.93,29.87,10,10,7,18,11,23,T,7,Snow,251
2013-2-24,39,28,17,22,18,13,84,66,48,30.15,30.09,29.98,10,10,10,9,4,13,0.00,1,,267
2013-2-25,43,32,20,28,24,19,92,69,46,30.18,30.10,29.97,10,10,9,13,5,21,0.00,4,,82
2013-2-26,36,34,32,32,30,26,100,85,70,29.94,29.61,29.50,10,4,0,29,18,37,0.45,8,Fog-Snow,45
2013-2-27,34,33,32,32,31,30,96,93,89,29.70,29.58,29.49,10,5,2,17,11,24,0.18,8,Rain-Snow,335
2013-2-28,35,31,27,32,27,20,96,83,69,30.07,29.90,29.68,10,8,2,22,13,39,0.02,8,Snow,352
2013-3-1,30,28,25,25,21,19,84,80,75,30.19,30.12,30.03,10,8,2,21,14,30,0.02,8,Snow,344
2013-3-2,31,24,17,20,16,11,81,67,53,30.19,30.17,30.13,10,10,9,18,11,25,T,6,Snow,337
2013-3-3,34,25,15,15,11,8,80,58,35,30.16,30.12,30.05,10,10,10,12,5,25,0.00,2,,337
2013-3-4,34,26,18,25,20,14,84,71,58,30.13,30.07,30.00,10,10,10,17,8,23,T,7,,82
2013-3-5,33,31,29,30,28,26,100,85,69,29.98,29.88,29.79,10,3,0,21,12,29,0.66,8,Fog-Snow,54
2013-3-6,34,31,28,27,26,24,85,80,75,30.30,30.21,30.00,10,9,5,21,12,25,T,8,Snow,325
2013-3-7,40,33,26,25,23,21,81,67,52,30.42,30.38,30.30,10,10,10,12,5,22,0.00,6,,2
2013-3-8,40,30,19,27,25,20,100,77,54,30.49,30.42,30.31,10,10,9,13,7,15,0.00,3,,152
2013-3-9,44,37,30,33,29,23,82,73,64,30.30,30.08,29.84,10,10,7,22,11,26,0.04,7,Rain,161
2013-3-10,51,45,39,48,43,33,100,81,62,29.85,29.71,29.60,10,7,1,23,9,28,0.87,8,Fog-Rain,169
2013-3-11,48,41,33,47,38,29,100,91,82,29.78,29.60,29.53,10,6,0,18,10,24,0.07,8,Fog-Rain-Snow,240
2013-3-12,37,32,26,29,26,20,85,74,63,30.01,29.89,29.78,10,7,1,25,15,37,0.05,7,Snow,266
2013-3-13,33,28,22,20,15,9,75,57,39,30.33,30.18,30.02,10,10,9,23,13,29,T,3,Snow,300
2013-3-14,37,30,23,30,22,14,92,66,40,30.33,30.23,30.09,10,10,10,13,6,16,T,5,,234
2013-3-15,41,36,30,37,32,28,100,85,70,30.07,29.89,29.75,10,6,2,15,6,21,0.20,7,Rain,72
2013-3-16,35,33,30,34,28,20,100,82,63,30.13,29.92,29.71,10,8,3,20,10,29,T,8,Snow,16
2013-3-17,35,31,26,23,20,16,69,63,56,30.21,30.14,30.01,10,10,10,22,13,35,0.00,8,,50
2013-3-18,35,28,21,32,26,12,96,84,72,29.99,29.73,29.59,10,6,2,31,14,43,0.08,8,Rain-Snow,186
2013-3-19,32,25,17,15,12,9,74,60,45,30.08,29.93,29.77,10,10,9,30,21,40,T,4,Snow,271
2013-3-20,25,20,14,11,7,3,64,57,49,30.10,30.06,30.01,10,10,10,23,15,31,T,3,,294
2013-3-21,33,24,14,16,10,4,68,55,41,30.06,30.03,30.00,10,10,10,15,8,21,0.00,0,,305
2013-3-22,41,31,20,21,15,11,77,55,33,30.08,30.05,30.00,10,10,10,12,5,24,0.00,1,,321
2013-3-23,41,33,25,23,21,19,81,63,44,30.13,30.07,30.03,10,10,10,16,7,30,0.00,5,,34
2013-3-24,37,35,32,30,26,23,89,77,64,30.02,29.80,29.66,10,9,3,30,18,43,0.01,8,Snow,45
2013-3-25,38,35,32,29,25,22,75,68,61,30.07,29.85,29.68,10,10,7,26,16,32,T,8,Snow,1
2013-3-26,43,36,29,26,24,21,78,61,43,30.25,30.17,30.08,10,10,10,17,9,23,0.00,6,,327
2013-3-27,42,37,31,26,23,20,75,58,41,30.32,30.29,30.25,10,10,10,13,7,15,0.00,7,,303
2013-3-28,51,40,28,26,21,19,75,53,31,30.35,30.32,30.27,10,10,10,12,5,24,0.00,2,,286
2013-3-29,55,44,32,28,23,17,75,51,26,30.32,30.28,30.21,10,10,10,13,3,25,0.00,3,,36
2013-3-30,59,44,28,40,32,25,92,66,40,30.24,30.05,29.83,10,10,10,22,10,29,T,5,,190
2013-3-31,59,48,36,45,37,24,93,67,41,29.88,29.77,29.70,10,8,2,28,15,35,T,6,,273
2013-4-1,41,35,29,22,16,11,69,51,33,30.19,30.08,29.90,10,10,10,22,12,32,0.00,2,,311
2013-4-2,45,35,25,19,13,9,63,44,24,30.31,30.24,30.17,10,10,10,21,9,26,0.00,1,,301
2013-4-3,44,35,25,21,15,12,63,47,30,30.45,30.39,30.32,10,10,10,14,7,28,0.00,3,,51
2013-4-4,58,42,25,33,23,19,81,54,26,30.32,30.12,29.97,10,10,10,16,8,21,0.00,2,,237
2013-4-5,45,41,36,32,25,17,75,58,40,30.24,30.15,30.01,10,10,10,21,12,30,0.00,3,,40
2013-4-6,70,53,36,47,33,23,75,51,26,30.16,29.84,29.58,10,10,10,37,19,48,0.04,8,Rain-Thunderstorm,173
2013-4-7,59,50,40,48,39,32,83,63,43,29.97,29.83,29.60,10,10,10,25,11,35,T,5,,290
2013-4-8,64,53,41,54,46,33,100,80,60,29.98,29.75,29.57,10,8,4,33,14,49,0.49,7,Rain-Thunderstorm,131
2013-4-9,55,47,39,46,40,37,100,89,77,30.00,29.94,29.84,10,7,2,23,12,29,0.20,8,Rain-Thunderstorm,43
2013-4-10,41,40,38,39,38,36,100,96,92,29.99,29.91,29.84,10,7,2,33,16,45,0.94,8,Rain-Thunderstorm,39
2013-4-11,46,42,38,45,42,36,100,96,92,29.89,29.64,29.55,10,4,1,26,9,32,0.24,8,Rain,48
2013-4-12,45,41,37,38,34,30,92,81,70,29.84,29.65,29.56,10,10,6,24,13,30,T,8,Rain,253
2013-4-13,45,40,34,31,29,26,76,63,49,29.99,29.90,29.83,10,10,5,24,13,30,T,7,Snow,266
2013-4-14,69,54,38,50,37,27,70,59,47,30.01,29.85,29.67,10,10,10,30,15,37,T,6,,106
2013-4-15,66,55,44,54,49,43,93,75,56,29.98,29.81,29.70,10,10,7,32,14,43,0.36,8,Rain,226
2013-4-16,58,49,40,40,35,32,89,65,40,30.27,30.13,29.95,10,10,10,15,8,23,0.01,6,Rain,6
2013-4-17,49,46,42,46,40,32,100,81,62,30.28,30.09,29.79,10,6,2,26,11,33,2.01,8,Rain-Thunderstorm,59
2013-4-18,63,51,39,58,50,34,100,85,70,29.80,29.58,29.42,10,6,0,33,15,43,3.54,8,Fog-Rain-Thunderstorm,264
2013-4-19,40,37,33,34,30,28,96,80,64,29.91,29.63,29.48,10,8,1,32,19,43,0.01,8,Snow,260
2013-4-20,47,39,31,28,23,18,69,51,33,30.44,30.18,29.90,10,9,1,20,9,24,0.00,3,Snow,311
2013-4-21,54,42,29,30,25,19,85,60,35,30.52,30.43,30.33,10,10,10,20,12,25,0.00,3,,145
2013-4-22,67,53,38,38,33,30,76,53,29,30.32,30.19,30.04,10,10,10,18,10,26,0.00,4,,159
2013-4-23,59,49,38,51,44,36,93,74,54,30.02,29.93,29.88,10,8,3,18,10,24,0.70,8,Rain,309
2013-4-24,50,44,37,37,32,26,92,67,42,30.11,30.01,29.93,10,10,10,18,12,21,0.04,6,Rain,319
2013-4-25,51,45,38,37,33,30,86,66,46,30.33,30.17,30.05,10,10,7,23,12,28,0.07,5,Rain,249
2013-4-26,67,51,34,45,38,28,76,60,44,30.35,30.29,30.23,10,10,10,25,12,31,0.00,4,,194
2013-4-27,68,56,43,46,42,38,93,64,34,30.29,30.17,30.00,10,10,10,16,7,21,0.00,3,,137
2013-4-28,65,57,49,52,49,42,96,79,61,29.99,29.89,29.82,10,9,3,10,6,16,0.03,6,Rain,69
2013-4-29,74,61,47,54,52,48,96,73,49,29.91,29.84,29.77,10,10,5,24,12,32,0.00,5,,202
2013-4-30,85,73,61,60,56,52,78,56,34,29.92,29.82,29.76,10,10,10,29,17,37,0.00,5,,192
2013-5-1,84,70,56,58,54,51,84,59,34,30.12,30.05,29.95,10,10,10,20,10,24,0.00,2,,183
2013-5-2,55,49,42,48,41,37,83,75,66,30.22,30.18,30.13,10,10,2,24,15,39,0.11,6,Rain,34
2013-5-3,48,44,40,45,41,37,93,88,82,30.14,30.04,29.96,10,9,2,22,12,28,0.05,8,Rain,37
2013-5-4,71,60,48,49,46,43,93,69,45,30.04,29.98,29.95,10,10,10,18,7,33,0.00,7,,47
2013-5-5,69,59,48,45,43,38,80,61,42,30.03,30.00,29.97,10,10,10,17,9,32,T,6,,29
2013-5-6,71,61,50,42,39,35,64,48,32,30.03,30.01,29.98,10,10,10,18,8,31,T,7,Rain,20
2013-5-7,75,62,48,44,41,37,71,51,31,30.05,30.01,29.98,10,10,10,12,6,23,0.00,4,,46
2013-5-8,79,64,48,48,44,37,80,53,25,30.03,29.99,29.96,10,10,10,13,5,23,0.00,3,,63
2013-5-9,75,61,46,59,49,43,100,73,46,29.95,29.90,29.84,10,10,7,22,6,30,0.32,7,Rain,77
2013-5-10,47,46,44,46,43,39,100,88,76,29.98,29.89,29.78,10,8,1,20,10,30,0.13,8,Rain,6
2013-5-11,60,52,43,49,39,25,93,64,35,30.03,29.92,29.83,10,10,8,31,13,37,0.00,6,,279
2013-5-12,55,46,37,34,28,22,76,52,28,30.11,30.08,30.03,10,10,10,23,11,32,0.00,2,,311
2013-5-13,64,50,36,36,32,22,79,51,22,30.18,30.11,30.00,10,10,10,16,6,24,0.00,3,,74
2013-5-14,91,71,50,58,48,37,61,40,19,29.96,29.76,29.62,10,10,10,22,12,31,0.00,2,,211
2013-5-15,84,72,60,56,50,45,60,44,28,29.82,29.75,29.61,10,10,10,21,8,30,0.00,4,,309
2013-5-16,83,68,53,53,46,39,86,56,26,29.97,29.90,29.82,10,10,10,16,5,23,0.00,3,,70
2013-5-17,70,63,55,52,45,39,62,55,48,30.05,30.01,29.95,10,10,10,16,7,24,T,7,,37
2013-5-18,80,68,56,61,56,47,86,70,54,30.05,30.00,29.94,10,10,9,15,7,17,0.00,4,,116
2013-5-19,86,72,58,64,61,55,93,69,45,29.95,29.86,29.76,10,10,6,22,8,26,0.00,5,,131
2013-5-20,89,77,65,68,61,52,93,61,29,29.78,29.74,29.69,10,9,1,31,14,45,1.09,6,Rain-Thunderstorm,220
2013-5-21,81,73,64,66,63,60,93,74,54,29.76,29.68,29.65,10,10,10,25,12,32,0.56,6,Rain,201
2013-5-22,73,63,52,66,62,52,100,81,61,29.75,29.66,29.62,10,7,1,20,7,26,1.35,8,Rain-Thunderstorm,216
2013-5-23,54,48,42,52,43,34,100,80,60,30.29,30.02,29.76,10,8,2,28,15,33,0.06,6,Rain,22
2013-5-24,57,49,41,35,33,31,73,56,38,30.44,30.37,30.30,10,10,10,20,8,28,0.00,1,,37
2013-5-25,57,51,44,41,37,34,70,59,47,30.40,30.35,30.30,10,10,10,10,5,21,0.00,7,,51
2013-5-26,68,56,44,48,43,34,83,66,48,30.30,30.24,30.13,10,10,10,17,7,23,0.02,6,Rain,80
2013-5-27,62,58,53,56,53,46,93,83,72,30.14,29.98,29.86,10,7,2,17,9,22,0.23,8,,84
2013-5-28,76,66,56,70,64,54,100,87,74,29.88,29.78,29.73,10,8,2,23,10,30,0.20,8,Rain-Thunderstorm,198
2013-5-29,84,74,64,68,64,61,100,79,58,29.96,29.88,29.76,10,10,10,18,9,23,0.01,6,,202
2013-5-30,83,74,64,71,66,59,87,75,63,29.92,29.86,29.77,10,9,2,26,15,36,0.51,6,Rain-Thunderstorm,191
2013-5-31,77,71,64,70,65,63,93,79,64,29.86,29.80,29.72,10,10,4,22,12,26,0.30,7,Rain,197
2013-6-1,76,70,63,70,63,61,93,81,68,29.73,29.69,29.66,10,9,2,25,13,33,0.56,7,Rain-Thunderstorm,213
2013-6-2,63,53,43,59,50,42,97,84,71,30.04,29.92,29.71,10,9,3,16,6,23,0.01,6,Rain,63
2013-6-3,68,56,43,46,42,38,100,69,37,30.12,30.07,30.04,10,10,10,14,5,20,0.00,2,,142
2013-6-4,72,61,50,49,45,41,93,64,35,30.16,30.12,30.09,10,10,10,14,6,21,0.00,5,,73
2013-6-5,73,64,54,52,48,45,83,62,41,30.10,30.02,29.94,10,10,10,15,8,21,0.01,7,Rain,47
2013-6-6,64,58,52,55,51,45,93,77,60,29.93,29.91,29.89,10,10,10,17,9,48,0.15,6,Rain,33
2013-6-7,68,60,52,51,45,36,83,60,36,29.95,29.92,29.90,10,10,10,16,10,25,T,4,,25
2013-6-8,74,62,49,50,43,39,83,57,31,30.01,29.96,29.91,10,10,10,13,5,13,0.00,4,,57
2013-6-9,80,68,55,61,55,49,83,64,45,30.01,29.90,29.80,10,10,10,18,9,23,0.01,7,Rain,119
2013-6-10,76,68,60,66,64,60,93,79,64,29.85,29.77,29.74,10,8,3,16,4,18,0.26,6,Rain-Thunderstorm,39
2013-6-11,83,72,60,64,62,59,100,76,51,29.91,29.86,29.79,10,9,4,15,5,21,T,3,Rain,251
2013-6-12,86,75,63,71,65,61,97,78,58,29.92,29.73,29.59,10,8,1,28,8,36,0.75,7,Rain-Thunderstorm,64
2013-6-13,73,66,58,63,56,50,100,77,53,30.05,29.86,29.66,10,10,6,21,12,31,0.00,4,,19
2013-6-14,78,67,56,55,51,48,77,60,43,30.13,30.06,30.02,10,10,10,17,8,23,0.00,3,,59
2013-6-15,80,69,58,68,61,50,87,75,62,30.05,29.95,29.84,10,10,6,31,8,46,0.17,7,Rain-Thunderstorm,198
2013-6-16,86,78,69,66,62,59,84,65,45,29.90,29.87,29.85,10,10,10,16,9,31,0.00,5,,272
2013-6-17,88,74,59,59,55,52,90,60,29,29.94,29.89,29.83,10,10,10,20,8,29,0.03,5,,272
2013-6-18,71,64,56,56,53,46,100,76,52,30.07,30.01,29.92,10,7,0,20,12,28,0.00,5,,33
2013-6-19,75,64,53,54,46,33,83,57,31,30.14,30.10,30.07,10,10,10,14,7,24,0.00,1,,68
2013-6-20,86,71,56,63,57,46,78,62,46,30.14,30.11,30.06,10,10,10,15,6,22,0.00,4,,115
2013-6-21,82,75,68,67,65,61,90,74,58,30.18,30.08,29.85,10,8,0,32,10,39,0.79,6,Fog-Rain-Thunderstorm,188
2013-6-22,80,74,67,72,68,66,97,82,67,30.08,30.01,29.95,10,10,9,15,8,22,0.04,7,Rain,229
2013-6-23,87,77,66,72,68,64,93,75,57,30.02,29.97,29.91,10,10,5,32,12,45,0.84,6,Rain-Thunderstorm,205
2013-6-24,89,78,67,72,67,63,93,72,51,30.05,29.96,29.87,10,8,1,18,10,52,0.18,7,Rain-Thunderstorm,225
2013-6-25,85,76,67,74,68,63,90,80,70,29.96,29.88,29.80,10,10,8,25,7,32,0.03,7,Rain-Thunderstorm,193
2013-6-26,80,73,66,70,66,64,93,80,67,29.85,29.77,29.71,10,9,2,18,7,25,1.48,7,Rain-Thunderstorm,116
2013-6-27,90,77,64,72,67,62,100,72,44,29.78,29.73,29.68,10,7,0,17,7,23,0.92,5,Rain-Thunderstorm,286
2013-6-28,83,75,67,63,61,58,81,63,45,29.69,29.63,29.59,10,10,10,26,11,33,T,3,Rain,309
2013-6-29,72,68,64,63,60,54,93,77,61,29.76,29.65,29.58,10,9,2,23,12,32,0.00,7,,18
2013-6-30,77,70,62,59,52,38,84,58,31,29.98,29.88,29.77,10,10,10,29,14,37,0.00,5,,22
2013-7-1,75,67,59,55,51,47,78,58,38,30.06,30.03,29.97,10,10,10,23,12,35,0.00,4,,27
2013-7-2,68,64,60,58,53,48,90,73,56,30.08,30.06,30.04,10,10,10,17,11,25,T,7,Rain,29
2013-7-3,72,66,59,64,60,57,97,85,73,30.07,30.04,30.01,10,8,3,12,5,21,0.02,7,Rain,11
2013-7-4,83,70,56,62,60,57,100,75,49,30.09,30.06,30.03,10,8,4,15,5,24,0.00,4,,195
2013-7-5,86,73,60,65,61,54,100,67,34,30.08,30.04,30.00,10,10,7,14,5,18,0.00,3,,189
2013-7-6,83,74,65,66,65,62,93,72,51,30.05,30.02,29.97,10,10,9,12,5,15,0.00,6,,194
2013-7-7,88,79,70,71,67,66,84,67,50,30.00,29.97,29.94,10,10,10,15,7,20,0.00,6,,210
2013-7-8,86,78,70,75,71,69,87,76,65,30.03,29.96,29.91,10,9,2,22,8,29,0.50,7,Rain-Thunderstorm,229
2013-7-9,85,79,73,76,74,70,100,85,70,29.98,29.92,29.85,10,9,5,24,7,32,T,5,,227
2013-7-10,85,76,66,76,66,54,94,67,40,29.99,29.88,29.82,10,10,7,18,8,24,0.00,3,,326
2013-7-11,81,73,64,59,53,45,84,58,32,30.09,30.06,30.00,10,10,9,15,7,29,0.00,1,,24
2013-7-12,83,71,58,57,53,46,80,57,34,30.14,30.11,30.08,10,10,10,14,5,21,0.00,1,,73
2013-7-13,84,73,62,62,59,53,93,65,37,30.15,30.13,30.09,10,10,10,18,8,28,0.00,1,,95
2013-7-14,88,80,72,68,66,62,84,65,46,30.21,30.18,30.14,10,10,10,15,8,21,0.00,1,,81
2013-7-15,89,80,71,74,71,68,94,73,52,30.25,30.23,30.20,10,10,10,17,5,24,0.09,4,Rain,72
2013-7-16,92,83,73,74,72,71,94,73,52,30.30,30.26,30.22,10,10,10,14,7,18,0.00,3,,224
2013-7-17,94,85,76,73,71,70,87,67,46,30.30,30.24,30.16,10,10,10,15,7,21,0.00,2,,256
2013-7-18,95,86,77,74,72,67,88,65,41,30.17,30.06,29.94,10,10,10,24,8,30,T,2,,241
2013-7-19,96,84,71,73,70,65,79,58,36,29.93,29.83,29.74,10,9,2,39,14,55,0.58,3,Rain-Thunderstorm,248
2013-7-20,89,80,71,71,65,57,93,65,36,29.96,29.86,29.79,10,10,10,16,8,23,0.06,4,Rain-Thunderstorm,1
2013-7-21,88,78,68,68,65,61,90,67,43,29.95,29.90,29.83,10,10,10,21,7,32,0.01,6,Rain-Thunderstorm,69
2013-7-22,87,79,71,69,67,62,93,68,43,29.85,29.80,29.72,10,10,10,29,7,38,T,6,Rain-Thunderstorm,209
2013-7-23,78,71,63,64,60,55,81,69,56,29.97,29.81,29.66,10,10,10,29,11,36,0.03,5,Rain-Thunderstorm,358
2013-7-24,72,66,60,54,50,46,67,54,41,30.06,30.03,29.97,10,10,10,15,8,26,0.00,3,,50
2013-7-25,81,69,57,58,54,50,93,65,36,30.10,30.06,30.03,10,10,10,12,5,17,0.00,4,,242
2013-7-26,70,66,62,65,62,57,100,83,66,30.02,29.95,29.87,10,9,2,17,9,24,0.39,7,Rain,215
2013-7-27,65,60,55,60,52,46,97,77,56,29.91,29.89,29.86,10,10,10,20,11,25,0.00,6,,305
2013-7-28,69,62,54,51,49,46,86,66,45,30.01,29.93,29.86,10,10,10,18,9,22,T,6,Rain,276
2013-7-29,76,67,57,58,55,52,80,65,49,30.18,30.11,30.02,10,10,10,13,7,18,0.00,4,,342
2013-7-30,74,66,57,64,60,55,93,75,57,30.18,30.13,30.07,10,10,10,13,5,15,0.04,7,Rain,162
2013-7-31,75,69,62,66,64,62,100,87,73,30.07,30.01,29.94,10,6,1,20,4,29,0.50,8,Rain-Thunderstorm,324
2013-8-1,81,71,61,63,57,51,100,70,39,29.97,29.96,29.94,10,10,7,16,8,22,0.00,2,,290
2013-8-2,84,73,62,69,62,57,84,67,50,29.94,29.88,29.83,10,9,2,18,8,24,0.63,7,Rain-Thunderstorm,268
2013-8-3,81,73,64,61,55,47,84,58,32,30.10,30.02,29.94,10,10,10,17,7,16,0.00,4,,23
2013-8-4,75,68,60,61,57,53,84,67,50,30.20,30.15,30.12,10,10,10,15,8,25,T,5,Rain,56
2013-8-5,75,67,58,63,58,51,86,72,58,30.12,29.99,29.88,10,10,4,18,8,24,0.07,7,Rain,177
2013-8-6,83,75,67,70,67,63,93,79,65,29.90,29.85,29.82,10,10,9,16,8,18,0.04,7,,213
2013-8-7,89,78,67,72,69,63,93,72,50,29.94,29.82,29.78,10,10,8,20,10,33,T,4,,275
2013-8-8,78,72,65,64,56,48,93,66,39,30.02,29.98,29.95,10,10,2,17,9,26,0.00,5,,45
2013-8-9,82,71,59,68,60,53,90,69,47,30.01,29.99,29.97,10,10,10,15,5,20,T,5,,274
2013-8-10,81,73,64,65,58,53,93,66,39,30.12,30.09,30.03,10,10,10,13,7,29,0.00,5,,44
2013-8-11,81,71,60,69,60,53,90,67,43,30.12,30.08,30.02,10,10,10,13,3,17,0.01,4,Rain,273
2013-8-12,82,75,67,70,66,63,90,74,58,30.02,29.93,29.86,10,9,1,18,8,33,0.27,6,Rain,283
2013-8-13,70,64,58,63,52,46,84,64,44,30.14,30.05,29.93,10,10,10,20,10,29,0.00,3,,30
2013-8-14,72,64,56,52,50,46,80,62,44,30.21,30.17,30.15,10,10,10,13,7,21,0.00,3,,32
2013-8-15,75,65,55,57,52,49,86,64,41,30.17,30.14,30.10,10,10,10,13,5,21,0.00,5,,229
2013-8-16,82,69,55,57,53,47,84,57,30,30.19,30.15,30.12,10,10,10,15,5,24,0.00,1,,30
2013-8-17,81,69,57,61,56,49,93,64,35,30.23,30.20,30.16,10,10,9,15,6,26,0.00,1,,69
2013-8-18,81,70,59,63,58,54,97,68,39,30.20,30.15,30.10,10,10,10,14,5,21,0.00,1,,80
2013-8-19,85,71,57,63,59,56,100,72,43,30.12,30.07,30.02,10,10,7,14,5,17,0.00,3,,246
2013-8-20,88,77,66,64,62,58,87,63,39,30.11,30.06,30.02,10,10,9,15,8,20,0.00,3,,220
2013-8-21,90,79,68,69,65,64,84,64,44,30.08,30.03,29.95,10,10,9,17,9,23,0.01,4,Rain-Thunderstorm,221
2013-8-22,78,73,68,70,67,64,97,86,74,30.14,30.06,30.00,10,10,8,20,7,28,0.23,7,Rain,239
2013-8-23,82,72,62,65,56,43,93,60,26,30.17,30.14,30.09,10,10,6,15,7,25,0.00,0,,48
2013-8-24,86,73,60,62,59,55,90,67,43,30.25,30.21,30.17,10,10,10,12,6,16,0.00,1,,167
2013-8-25,89,77,65,67,62,54,68,58,47,30.24,30.18,30.12,10,10,10,18,10,23,0.00,1,,212
2013-8-26,92,81,70,72,68,62,74,63,52,30.14,30.07,29.99,10,10,10,20,9,24,0.00,4,,233
2013-8-27,96,87,77,72,71,68,82,62,42,29.98,29.91,29.82,10,10,10,22,12,28,0.00,5,,242
2013-8-28,83,77,71,71,69,66,93,76,58,30.04,29.95,29.82,10,10,8,17,9,33,0.00,5,,26
2013-8-29,89,78,66,69,65,59,97,69,40,30.07,30.02,29.97,10,9,5,13,5,18,0.00,1,,100
2013-8-30,96,82,67,73,68,63,90,66,42,29.97,29.86,29.75,10,9,2,35,8,46,0.36,4,Rain-Thunderstorm,265
2013-8-31,78,75,71,70,67,64,87,80,73,29.89,29.83,29.78,10,10,8,13,7,23,0.07,7,Rain-Thunderstorm,63
2013-9-1,85,75,65,72,67,64,93,74,55,29.80,29.76,29.72,10,10,5,26,5,31,0.14,4,Rain-Thunderstorm,286
2013-9-2,79,70,60,66,61,53,90,73,56,29.98,29.90,29.79,10,10,10,15,9,29,0.00,4,,10
2013-9-3,77,67,57,55,53,52,80,62,43,30.08,30.03,29.98,10,10,10,13,6,17,0.00,3,,303
2013-9-4,84,72,59,60,57,55,87,64,40,30.12,30.09,30.04,10,10,10,14,7,21,0.00,3,,256
2013-9-5,74,67,59,67,56,45,90,64,38,30.25,30.19,30.10,10,10,10,18,9,31,T,4,,44
2013-9-6,86,72,57,64,57,48,86,65,43,30.22,30.13,30.00,10,10,10,14,6,18,0.00,3,,193
2013-9-7,88,77,65,66,63,56,87,61,34,30.00,29.94,29.88,10,10,10,20,7,23,0.01,4,Rain,224
2013-9-8,77,74,71,70,66,64,90,80,69,30.02,29.98,29.94,10,10,10,18,12,30,0.00,6,,69
2013-9-9,94,81,68,73,69,65,87,68,49,29.95,29.87,29.80,10,10,7,16,10,22,0.00,2,,193
2013-9-10,95,86,77,69,64,62,67,52,36,29.98,29.94,29.86,10,10,10,24,13,36,0.00,1,,238
2013-9-11,91,83,75,68,66,62,79,63,46,30.04,29.99,29.96,10,10,10,17,8,22,T,5,Rain,260
2013-9-12,82,72,62,67,59,50,87,60,33,30.08,29.98,29.93,10,10,10,25,9,30,T,4,Rain,340
2013-9-13,67,60,52,54,45,41,72,57,42,30.17,30.14,30.08,10,10,10,20,12,28,0.00,2,,7
2013-9-14,72,60,47,48,43,38,86,58,29,30.18,30.12,30.03,10,10,10,13,6,16,0.00,4,,218
2013-9-15,62,59,56,58,53,40,93,70,46,30.15,30.05,29.99,10,9,2,14,5,23,0.65,8,Rain,6
2013-9-16,64,58,51,56,49,45,89,73,56,30.36,30.30,30.17,10,10,10,18,11,30,0.00,5,,22
2013-9-17,71,60,49,56,50,45,89,71,52,30.34,30.25,30.11,10,10,10,14,8,22,0.00,6,,131
2013-9-18,81,71,60,68,61,51,84,69,54,30.11,30.00,29.91,10,8,1,22,9,29,0.55,7,Rain-Thunderstorm,184
2013-9-19,84,77,69,72,69,64,93,79,65,29.96,29.91,29.77,10,6,0,23,11,30,0.84,7,Fog-Rain-Thunderstorm,144
2013-9-20,76,67,58,66,61,51,93,77,60,29.82,29.80,29.74,10,10,10,21,11,26,T,7,Rain,256
2013-9-21,67,60,52,53,47,43,93,73,52,29.94,29.87,29.80,10,10,10,18,10,29,0.00,2,,327
2013-9-22,67,58,49,50,46,44,80,66,52,30.06,30.01,29.95,10,10,10,14,8,24,0.00,2,,33
2013-9-23,67,57,46,53,47,43,86,67,48,30.12,30.07,30.04,10,10,10,13,6,17,0.00,1,,95
2013-9-24,70,60,49,54,48,45,86,65,44,30.06,30.00,29.94,10,10,10,16,8,26,0.00,1,,98
2013-9-25,70,61,51,55,52,49,93,73,52,29.98,29.95,29.93,10,10,9,13,6,24,0.00,1,,40
